Country Name,Country Code,Series Name,Series Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Colombia,COL,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,7,7,7,7,7,7,7
Colombia,COL,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,39.4836916913458,42.3846056970013,46.9053935998568,47.0541978052352,49.8054213986162,49.567317750776,51.5551729249983
Colombia,COL,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2.7753536292828,2.91526084121936,2.8476727881339,3.12453653608401,4.17978145473376,4.50181155266895,4.24860633329645
Colombia,COL,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,7.45356500898741,2.91067246570759,4.29995665366276,2.73668024270634,5.57634352055987,1.59393080194643,2.71732981331323
Colombia,COL,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Colombia,COL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.09826590865887,3.51395347912819,1.9906164936335,1.0022727252119,-0.161953874918439,0.638439615993107,1.31495237842461
Colombia,COL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.13399351995672,4.49903000110972,2.95590137527523,2.08738250162794,1.35936086788746,2.56432428277704,3.18685539245533
Colombia,COL,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,4.71253489120669,3.38783974747197,2.09328126386794,1.70566424842539,-2.15402105299148,0.289157468518098,0.196426004886689
Colombia,COL,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,1.50960316867199,2.89016733101251,2.00349589589999,3.22380222268987,-1.81639904471584,1.47525584614625,1.2043614253559
Colombia,COL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,6.3475825825242,5.48915150545814,3.9254964242859,2.7011527110989,0.987181582413015,2.23305253126154,3.479213773339
Colombia,COL,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,5.29989929772073,4.49474144757841,2.95112089869252,1.60951903291897,-0.5285470770838,0.313388265101693,1.60200711348757
Argentina,ARG,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,8,8,8,8,8,8,8
Argentina,ARG,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,15.7290920133564,13.8237692455151,14.4142330417064,13.6676334273514,15.9584973420583,..,..
Argentina,ARG,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,1.53372870982538,1.79255873857878,1.57420132816491,1.70027750562075,1.73479928371252,2.95778551361675,5.7029147138395
Argentina,ARG,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,11.4766196176651,3.10425319146779,7.54196172215384,-4.71694335251273,3.44506458176149,-14.5815222472444,21.4353935711251
Argentina,ARG,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Argentina,ARG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.26568517537076,-3.57858050983289,1.62966427946263,-3.11006389821465,1.75764818265694,-3.60160975657155,-2.96956249866219
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.40532378079436,-2.51261532081394,2.73115982828944,-2.08032784377811,2.81850297775918,-2.61739646282038,-2.00086100285785
Argentina,ARG,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,0.551194177258154,-3.46203501608358,1.38980831410751,-5.82515874143607,2.3028329031401,-3.04931518944642,-4.7407553055391
Argentina,ARG,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,1.50353167175462,-5.05404738502804,0.765932390755125,-5.60113973937672,2.57407049038565,-4.80492254451184,-6.15655048987678
Argentina,ARG,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.10308369563433,-3.40009167257504,5.13244184925927,-2.0944685133817,5.69869384130808,-5.60440985989817,-4.23802050263347
Argentina,ARG,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,0.966808630859191,-4.45635284809352,4.0051994728682,-3.12405586269082,4.60812197972544,-6.55843441164376,-5.18460813319408
Peru,PER,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,8,8,8,8,8,8,8
Peru,PER,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,37.7199291764532,40.8996268175973,43.8679314540477,42.8090253456419,42.4146143080756,43.9039424432995,44.7242368945336
Peru,PER,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2.52532864724647,2.86635234019297,2.82627141447332,3.03691673128785,3.26099813127162,3.27104963481759,3.36599445858728
Peru,PER,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,2.605850504421,-1.08951484321615,3.95317597390137,1.73896990954402,2.96850050805632,9.63205751744556,1.49805510013823
Peru,PER,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Peru,PER,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.83334779976734,1.31920125652192,2.04895673228597,2.54786708172743,0.985513944113038,2.03724979302511,0.306641968886368
Peru,PER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.85251821084928,2.38215737180541,3.25224477218451,3.95331871520767,2.51883544233135,3.969351341365,2.24063176875049
Peru,PER,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,5.89149829441091,-0.396478772898206,1.70418146422773,4.27529185853805,2.06143849113258,2.83691611071846,-0.0575534744417894
Peru,PER,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,5.24568393094289,-1.10043283691586,-0.861953860989544,-0.0613552017239272,0.555530599104557,5.79712303064596,-1.18090841274086
Peru,PER,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,6.00959333333526,2.7443451184794,2.29899294227562,1.79593807988243,2.49093674149006,2.6233853688896,4.93967403982545
Peru,PER,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,4.98891056978536,1.67762868313537,1.1068139734532,0.419654289963376,0.958032509792446,0.71629641229795,2.95462899772194
Bolivia,BOL,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,7,7,7,7,7,7,7
Bolivia,BOL,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,46.6796572079739,50.3224201105545,58.0661171896424,63.9737731047306,64.5347127031549,67.8542925028849,71.1981731014089
Bolivia,BOL,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,1.48473224456689,1.50237950472032,1.49992861153731,1.5769576006293,1.7024307788589,1.73167776169038,1.86600368568285
Bolivia,BOL,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,4.68512163839765,3.82005894545246,5.11609405765728,3.13345381882574,7.59859952255897,6.91144823836723,5.29964691544755
Bolivia,BOL,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Bolivia,BOL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.06979542446618,3.78318705934984,3.22053894217879,2.66307418762284,2.62330330357308,2.6847971997509,0.737697291142965
Bolivia,BOL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.79601142810841,5.46056950635136,4.85718730035796,4.26392083751466,4.1952063010676,4.22362351118875,2.21670577750376
Bolivia,BOL,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,7.53006734042047,5.23642446550963,2.62117047624031,4.00836561358007,2.2492603437624,2.2768804486214,0.123099408583414
Bolivia,BOL,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,6.0852518274952,4.03214905947596,4.57659593315594,6.18483149435613,3.2869659831195,5.51618232063653,3.19377375328847
Bolivia,BOL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.68080147884606,3.64180846857643,3.32645292676126,4.79785710974217,4.50178985869492,4.78755052370123,3.15893386717488
Bolivia,BOL,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,3.97261136620943,1.99335396928402,1.71369681635123,3.18881251289243,2.9252617001174,3.24039802194925,1.66629196022873
Uruguay,URY,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,7,8,8,8,8,8,8
Uruguay,URY,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,25.9897179274738,27.040029503965,30.1143153516296,25.7911235103309,24.2138872009472,25.2655594301748,25.7179070369925
Uruguay,URY,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,1.27694211466818,1.27782210089718,1.59817495618485,2.31586181233161,2.37168098623647,2.2553221144042,0.764833930030631
Uruguay,URY,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,1.98177138114907,0.268081798720047,-1.24971407857645,2.54374017651837,-7.729828359697,4.83343533516035,-0.224036780703074
Uruguay,URY,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,0
Uruguay,URY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.32661365334333,2.91972964540865,0.0416798842422565,1.36367741954804,1.37729272694764,0.335943932037992,0.310434697962393
Uruguay,URY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.6375386412851,3.23879121744656,0.370741265001499,1.68979816429228,1.62775397322494,0.477907183899063,0.350447153086122
Uruguay,URY,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,4.92131060073126,4.2514664531339,0.493118703830845,1.06697009331785,-5.46762872737574,2.80564399948378,0.907879891286427
Uruguay,URY,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,1.19814148724097,4.18497783192278,4.8982220088461,0.725579203285108,-4.16952388598924,5.79419787425763,-3.68903423199208
Uruguay,URY,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,7.77479686082671,1.49924581631342,1.59185570543954,4.75044658209644,0.848022786579449,-0.418065199890222,2.01093422379941
Uruguay,URY,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,7.45454967373207,1.18556034451622,1.25879095080093,4.41451029086244,0.599483185100283,-0.558762550054638,1.97025968727709
Australia,AUS,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,7,7,7,7,7,7,8
Australia,AUS,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,124.766812516765,128.501429843187,136.426211919814,142.696064593072,140.575272332317,139.974554806786,136.264129011724
Australia,AUS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,1.36517488167218,1.01384449933768,0.88872549882617,0.947676353339703,0.857013750175751,0.901855193874304,0.961493162441897
Australia,AUS,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-0.848482321547692,1.1206660919661,1.492909718468,-7.12734573465541,9.38609842719431,-2.77284826974268,-10.5054653309274
Australia,AUS,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,-0.26,..
Australia,AUS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.828325557835214,1.06033708469104,0.693065822727618,1.13842433965326,0.604963407727865,1.34828275238704,0.665151144847243
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.57875428825342,2.57901711177597,2.1527359059391,2.73054799209893,2.28218364248465,2.88304512347683,2.1713962244835
Australia,AUS,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,3.39447998302245,4.19873513845796,1.52235700083885,0.945148952987068,-1.05339950881719,3.93451186606526,1.16744439574276
Australia,AUS,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,-3.29679213555815,-0.887826246885922,-1.5283916461419,-2.20139793051463,-0.567554784802155,2.24001550305657,-0.971835718408869
Australia,AUS,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,..,..,..,..,..,..,..
Australia,AUS,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,..,..,..,..,..,..,..
Belgium,BEL,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,5,5,5,5,5,5,5
Belgium,BEL,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,56.4080635308491,57.8900966815904,60.6328656443199,63.3767301509724,65.0960419961708,68.0857418354669,69.791181355702
Belgium,BEL,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,4.318537467084,4.24739060198863,3.85093164747182,3.48452664274546,2.96174954064201,2.26826570545996,2.08706915566812
Belgium,BEL,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-14.1800114383757,0.241576075638307,18.8473843852578,-7.11463832465125,4.34733514001806,-8.47310897089059,1.24536927563648
Belgium,BEL,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Belgium,BEL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.0131483860964465,1.12859572471172,1.45189336758756,0.755268919102846,1.22886623616918,1.33065222724522,1.68977647446013
Belgium,BEL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.459242192907709,1.57853314322614,2.04145900919961,1.26668640902095,1.6195802783878,1.79294519302076,2.24085824041289
Belgium,BEL,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,-0.158781468599273,3.18016167591774,2.87793171486021,-0.852562139555204,1.10083072974028,0.399218602613189,3.67081471962759
Belgium,BEL,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,1.03580917153478,3.11682641662094,2.72837623935442,-1.6442536200237,1.53468810309167,0.00113589034870643,4.09900307822788
Belgium,BEL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,0.755124977372361,1.68661215000627,2.52116319764002,1.4274555286699,1.12656968399749,1.35535869290746,2.76551050843621
Belgium,BEL,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,0.281343065556825,1.23619600052571,1.92882596582935,0.915226121797247,0.737751203260856,0.895053027534118,2.21160084859299
Ecuador,ECU,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,8,8,8,8,8,8,8
Ecuador,ECU,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,28.984637662845,29.4931073105841,29.3088888013936,30.7902323279596,34.2771581990472,38.3078949486514,42.4893238149636
Ecuador,ECU,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,3.5337134374163,3.57552475175554,4.39684942676597,3.96281179223158,3.30948193981056,2.94923401923922,3.15128362975838
Ecuador,ECU,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,6.69363529917355,7.58112150634172,2.90904796741694,0.859837312844022,5.53019847131084,0.11498859747887,1.61749662430823
Ecuador,ECU,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Ecuador,ECU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.3505462425089,2.2604243692314,-1.37151925896104,-2.6904994760865,0.790527393070477,-0.608002128663117,-1.87968820683531
Ecuador,ECU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.94651126690626,3.78886854920833,0.0988726083462694,-1.22638398463879,2.36838652633651,1.28929193290502,0.0121051028476558
Ecuador,ECU,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,4.37377121410265,3.64206719020541,-0.49274068187907,-1.50863781791503,0.0282634265911241,-1.00576485090549,0.162961534553602
Ecuador,ECU,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,2.15911041399492,0.206023902597451,-0.807951651039048,-0.880360444797788,3.56933316972858,0.586360985335446,-0.798226095223498
Ecuador,ECU,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,6.77270510290273,3.63488525555984,-1.57269931283459,-2.37256376925237,2.86165789611989,-1.08234079248498,-0.854529136496524
Ecuador,ECU,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,5.14896839315024,2.10870870671023,-3.01853680011266,-3.81968950527414,1.27619570528501,-2.935210763409,-2.72992950200293
Dominican Republic,DOM,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,8,8,8,8,8,8,8
Dominican Republic,DOM,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,23.3897511109954,25.2038732295267,25.9668074857324,26.8524647811727,27.262878693965,27.2116550681332,28.1624931377834
Dominican Republic,DOM,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2.25179683245478,1.53648993145054,1.72594966752429,1.73698833018976,1.90658627011135,1.61766972022442,..
Dominican Republic,DOM,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,2.87096685507926,2.41491609532444,2.34652904661591,5.64433805801785,5.81922977135183,5.4991318326371,4.08876845056683
Dominican Republic,DOM,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Dominican Republic,DOM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.57246478499704,5.74838146329969,5.65574224309763,5.42560152292837,3.49047723780494,5.80704982687432,3.92893172690793
Dominican Republic,DOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.87520509332271,7.05046368965911,6.9270187716221,6.65920026269582,4.66670467732366,6.98252758458058,5.05216802016253
Dominican Republic,DOM,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,9.34877300461439,8.85038596512484,7.89209079029366,6.71787514716232,3.11302928975181,7.77195293669936,5.97332165004312
Dominican Republic,DOM,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,3.03007742687251,5.27818672232662,4.37620793687712,3.1874410537653,2.66691145783804,6.2091488812364,2.54733881348572
Dominican Republic,DOM,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.64781924853929,6.8832513468583,11.2682007056196,7.29258846455913,2.58831939230465,6.10053104101095,5.06031178474835
Dominican Republic,DOM,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,1.37274711325426,5.58320296708008,9.94531100427736,6.05166408494368,1.43544850929231,4.93474427998189,3.93698841692766
Chile,CHL,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,7,7,7,7,7,7,7
Chile,CHL,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,106.149404753624,109.053120899428,109.892121449707,111.111945606218,113.442237371233,117.766117172684,124.178924812766
Chile,CHL,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,1.95980657852685,1.92055529368576,1.71974445235599,1.83263616219253,1.91636250925282,1.87201462093851,2.05504919265993
Chile,CHL,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,0.767341129428488,-2.31164980668609,3.40198999358037,3.28978662347834,3.80563538050779,3.76105040435657,-0.670150610350703
Chile,CHL,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Chile,CHL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.31640012009385,0.772927818124586,1.10575838220048,0.550297854884562,-0.213266446651744,2.1390781835667,-1.01858282924621
Chile,CHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.30850824710085,1.79264947139259,2.15194249981184,1.75303874901438,1.35769537349597,3.99002947784489,0.77053958389908
