Country Name,Country Code,Series Name,Series Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Chile,CHL,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,3.31109264042895,0.858389774868044,1.1615874761941,-0.340899574544906,-0.485033349368081,5.12598829943742,-0.547696830262012
Chile,CHL,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,0.976453039756706,0.497727482528347,1.55446818506783,-0.0915547196049431,0.945027242028388,5.22261964622248,-1.41863824100852
Chile,CHL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.88524797322005,3.83244360363129,4.15021961850222,0.0532790765251008,0.441358202762075,0.0913360128552227,0.837049280539446
Chile,CHL,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,0.906807917783553,2.79228803636602,3.08357024361818,-1.12937032457975,-1.11540113671262,-1.69022120824833,-0.953253973647676
China,CHN,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,6,6,6,8,8,8,8
China,CHN,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,134.319251401012,140.236886965957,152.59449983253,156.229943475659,154.895051691778,157.81207858845,165.390369621923
China,CHN,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,0.999702805112438,1.24873335628106,1.67388016445151,1.74447934478824,1.74435460635256,1.83294883223349,1.86175485330958
China,CHN,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,3.80719982871641,4.05046823694792,3.8985214657053,3.27781355718643,3.96129100014851,3.48291749991172,3.07679355928063
China,CHN,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,6.28
China,CHN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,7.05073413390865,6.75076031581202,6.42073647734702,6.23821544765877,6.3018631005562,6.25170055576318,5.57531686294364
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.76615009763002,7.42576365632598,7.04132887877194,6.84876220493844,6.94720079330668,6.74977383254181,5.9505007536746
China,CHN,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,7.98721429182696,7.15556542218437,5.92676376341259,6.03148306015311,5.86828950804075,5.79240682697804,4.87462060180721
China,CHN,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,..,..,..,..,..,..,..
China,CHN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,5.95226411708165,8.66412906235917,6.97152974562552,8.20959802230313,6.84410996512534,4.0019889587862,4.69764081508481
China,CHN,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,5.24888981009271,7.98134452711685,6.35134201791037,7.59127528448485,6.199394340056,3.51673630135711,4.32689345710222
Canada,CAN,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,8,8,8,8,8,8,8
Canada,CAN,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,..,..,..
Canada,CAN,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,0.574918196148753,0.517878594833065,0.516596294246744,0.596050944805398,0.449461039885322,0.505214192405336,0.503405461160356
Canada,CAN,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,17.0891612462929,-6.66529083093064,4.35443834415767,4.11445268418507,2.29782630749338,-0.385562870807149,2.99655533625061
Canada,CAN,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,0.86,..
Canada,CAN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.25361381330025,1.84102612431141,-0.089285801148975,-0.135842621321913,1.81127891680259,1.33556428524561,0.426917853285573
Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.3291225062102,2.87003607545671,0.659176863558869,1.00139441390405,3.03988022528195,2.77704055379553,1.87959202770178
Canada,CAN,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,2.58272660662232,4.29763552568888,-1.10430239120815,-1.42295238487181,3.73139988329261,3.30005989026168,-0.0947837887985798
Canada,CAN,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,-0.327708007738153,2.97221790366623,0.566748620973613,-0.00899549243283104,1.94483511722208,3.05964091339297,-0.179317401302143
Canada,CAN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.51810459615697,2.44856658613453,-2.8077492264202,0.925241141959802,5.2021904568938,1.53133190718479,2.58920521471721
Canada,CAN,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,1.44060964678785,1.42377259830727,-3.53043317108977,-0.211138436577443,3.94780673121747,0.107327045107965,1.12641285342877
Brazil,BRA,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,7,7,7,7,7,8,8
Brazil,BRA,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,64.2305738235588,66.028510394056,66.829700644229,62.1940069702965,59.4843092982775,60.2183479373178,62.7905050746971
Brazil,BRA,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2.85728229301093,2.25174733022776,2.84649627717535,3.08157613195282,2.8789163660392,2.59786426236426,2.65554756569737
Brazil,BRA,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,8.36144402163974,2.79079441538288,3.314331451855,-5.22421773471419,14.1523861983183,1.30705577691208,0.415036961527989
Brazil,BRA,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Brazil,BRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.11425645194304,-0.354514802264433,-4.35831717939337,-4.05742300240568,0.523296588574212,0.978938492697395,0.448280407148658
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.00482266944432,0.503955740242247,-3.54576339269425,-3.27591690782192,1.32286905404399,1.783666761634,1.22077782360842
Brazil,BRA,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,2.16621844265083,-1.50818380082876,-5.76150331253274,-4.56629854966275,-0.500729988499842,0.716981138712185,-0.670037546951107
Brazil,BRA,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,3.01330101667483,-4.68703297639247,-8.48427120815636,-4.76702289394602,2.30954190752686,1.39279554745511,-0.425804288807129
Brazil,BRA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,4.49132615281339,-0.4644704472814,-3.77127262855312,-3.30834960906,1.40879330569281,0.0820405722430593,1.56915432321065
Brazil,BRA,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,3.58790782071998,-1.31466902329225,-4.58192667097993,-4.08959365563182,0.60854278336997,-0.70923419534769,0.793998164626174
Austria,AUT,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,7,7,7,7,7,7,7
Austria,AUT,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,92.5577521177166,87.5555878537003,85.8912078782063,83.1743254030007,84.1462059957624,84.3539725186295,85.922248720282
Austria,AUT,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2.86654169526513,3.47337431453068,3.39283728404187,2.69521741465076,2.36889544229069,1.88242856429559,1.62862135995416
Austria,AUT,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-2.97953873819165,2.779666321333,2.09812604505997,2.24423579259137,5.2134751220199,2.8892436677549,-2.19835866416727
Austria,AUT,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Austria,AUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.562298942527448,-0.122370667337563,-0.111540189504495,0.892469139632297,1.55072408627153,1.92771305987296,1.06696970619677
Austria,AUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.0255047121972183,0.661272848852605,1.01450158590511,1.98943716230463,2.25857243250671,2.42538536088061,1.51738858303159
Austria,AUT,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,0.590506167047124,0.0219366723695202,-0.0093103692940133,3.03512839813969,3.38255281270405,3.22877995958217,0.583485289732181
Austria,AUT,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,0.260251554312589,2.23725264685875,0.853837335781776,4.35650605148119,3.22496720831663,4.4604624561358,0.969509142400838
Austria,AUT,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-0.393174272784364,0.960418611827762,0.477993383637454,3.88536966331696,-0.0355342708762123,2.30410647565145,1.55533222690811
Austria,AUT,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,-0.978517544647303,0.174446259225007,-0.642067758901447,2.76800955510494,-0.727502485035913,1.8070234537728,1.10474499927453
El Salvador,SLV,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,7,7,7,7,7,7,7
El Salvador,SLV,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,51.5041857038078,53.2701980017235,54.0918954267897,55.0597980078069,56.0486779897987,57.2770156356153,59.0743132128325
El Salvador,SLV,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2.29198045695359,2.307449349322,2.2540984821962,1.9684661443707,1.89419432594823,1.84617175476304,1.72062907242908
El Salvador,SLV,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-7.19835252269961,0.867460157353236,-5.5,8.34920634920636,0.664127356187123,-2.72630251285534,1.03730301216835
El Salvador,SLV,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
El Salvador,SLV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.83312065536228,1.31749915211444,2.04601626752148,2.22008540353107,1.98421124468231,2.2543628999441,2.37426592723547
El Salvador,SLV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.23562441509826,1.7087062652563,2.40000000000001,2.5390625,2.24761904761905,2.41244411326377,2.43747157799
El Salvador,SLV,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,0.77011911968809,1.85291334075855,1.57948082132113,1.3247847473782,2.2507441251288,1.48625336010164,4.38635332304969
El Salvador,SLV,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,0.785286216160358,2.52204223908142,3.05,1.31004366812226,1.26436781609196,0.482406356413165,1.94860208980514
El Salvador,SLV,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-0.00769137595885638,0.841276095634555,3.87798371806194,2.29191898315111,0.131014382333788,0.149931032003508,4.22590646563137
El Salvador,SLV,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,-0.401363155205246,0.453405421082564,3.51889078447928,1.97371069731389,-0.126940675690548,-0.00465782434592654,4.16159732033361
Finland,FIN,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,6,6,6,6,6,6,6
Finland,FIN,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,92.9370940823508,92.914832017864,94.448518106772,93.9995770464973,93.3690085328832,94.2487428360932,95.3972767220606
Finland,FIN,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,0.440752731540527,0.847591074961831,0.93246083066103,1.04758761475179,0.72626236804278,0.950566178824407,1.5073192904517
Finland,FIN,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,1.70132325141776,6.85408921933086,3.58773646444878,2.22502099076407,2.21765913757702,-0.823623945359586,5.18533522382015
Finland,FIN,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.35721561109078,-0.776108383146138,0.213029419665261,2.5163798952421,2.95053137282473,1.00565417029748,1.11326909206437
Finland,FIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.901696316194844,-0.364908156882066,0.543659211765487,2.81145776663433,3.19240962968416,1.1397180134305,1.22474892206223
Finland,FIN,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,-0.522739153162576,-0.974170338332186,0.549024410155937,3.86481274738659,6.19515722410054,-2.36294374206371,0.70492884742248
Finland,FIN,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,0.820678513731821,-0.88770670426868,0.368609952468717,4.90319255178635,7.43174768909498,-4.30208958637053,3.15431029332696
Finland,FIN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-1.05584161068852,1.01627337909042,2.3144202017332,2.26633623794019,2.41881971703597,2.05207113281745,0.752667023432736
Finland,FIN,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,-1.51065235505182,0.599372930649665,1.97796740356215,1.9728229129889,2.17875471931318,1.91679793723733,0.641707101958872
Iceland,ISL,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,7,7,7,7,7,7,7
Iceland,ISL,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,107.175296059148,94.2348719751959,87.2336945069416,84.1890741368411,86.8247061562628,90.9012169186387,88.2753742579605
Iceland,ISL,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,..,..,5.85225689416538,4.12279811915939,2.86409951072451,2.51329639871644,2.92802451232259
Iceland,ISL,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,2.09466856378458,-0.949071734008839,4.68296849608727,1.07697534099383,0.0424979400238641,6.62847426222358,5.84031743520516
Iceland,ISL,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,5.26,..,..
Iceland,ISL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.56817578247606,0.562209388696957,3.35414533328364,4.83829921427557,1.7794101347671,2.11700839171118,0.187989583706965
Iceland,ISL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.55246032015108,1.68721501750639,4.43666371937172,6.30368710650176,4.19494882908376,4.88879824383446,2.41545609212417
Iceland,ISL,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,6.41112661987037,3.83147213572175,4.7836066016574,5.53991314253921,4.6327347192435,4.26461909270795,2.34839695593098
Iceland,ISL,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,6.39469187731301,2.33785786575014,5.02410719736825,-1.19122292380513,1.21136392542304,4.74955119951194,-2.89818275897296
Iceland,ISL,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,15.2290428793046,3.74519623139294,8.6189722301953,7.62616312510221,5.02579462355772,0.303901157434126,8.92688699235984
Iceland,ISL,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,14.1442461672053,2.59742234750631,7.49310292022646,6.14254500588987,2.59099453328939,-2.34672827117501,6.55780129084835
Japan,JPN,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,6,6,6,6,6,6,6
Japan,JPN,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,160.76476025387,161.70071567488,160.935876898097,161.816271667923,167.194601797593,166.876567741722,174.630522378866
Japan,JPN,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,..,..,..,..,..,..,..
Japan,JPN,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-1.55578627905119,-5.7487303467411,-4.21601707753753,-8.05550063804165,0.738901812068733,-6.72552634132143,3.96097276831222
Japan,JPN,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Japan,JPN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.15237106564643,0.429381122520397,1.66846511711745,0.805362824616168,1.75861180161444,0.711770198436739,-0.100125010765368
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.0051001767726,0.296205514142628,1.56062669674904,0.753826745903538,1.67533175166503,0.584068067242868,-0.240350840922716
Japan,JPN,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,1.54491824618002,2.53021220339562,2.44530640172789,0.8605913715882,4.18176733868971,2.33319868222956,-2.01040239476818
Japan,JPN,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,-0.578348282152632,2.29359332487888,2.85446560282065,0.104728020513249,4.13528717902187,3.34711481909078,-2.39754352329379
Japan,JPN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.74716000125514,0.29662265481798,3.94050342875285,0.85440658609059,1.7339925734952,-0.786219785673367,0.0427443392795084
Japan,JPN,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,2.89550224646078,0.42979881708473,4.0508688337983,0.90599411188694,1.81732067124622,-0.660257380089419,0.183368098429114
Italy,ITA,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,7,7,7,7,7,7,7
Italy,ITA,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,90.8424628149424,88.6112226724549,87.345191816861,84.9436379620363,80.7825530544639,76.716594279118,74.0459806133476
Italy,ITA,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,16.5427056350995,18.0330469839719,18.0643688300521,17.1162385246125,14.3832990405839,8.38628316437891,6.74918443535526
Italy,ITA,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,0.998285283986604,-2.26878024241843,4.7424714529506,-0.0564542077397903,-3.76349593329373,1.85330486773839,-1.58310242690617
Italy,ITA,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.97240379999698,-0.917813879753353,0.875477401786128,1.46569044434084,1.82033385192226,1.11781661979235,1.64850339347826
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.84106545088248,-0.00454754236383792,0.778304350716581,1.29346273155907,1.66785904106857,0.925810941012742,0.483198316597154
Italy,ITA,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,-3.05167756752157,-2.09656242420925,0.500629644098254,2.69421446430268,2.92741001311808,1.87880897053665,0.383797809643923
Italy,ITA,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,-1.33768192716744,0.222404600415643,2.54059548070833,2.97354743814901,3.47538086798329,1.72373322326732,-0.443773522958551
Italy,ITA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-1.1224871109734,0.839212104620103,0.470174951887458,4.01083749326598,1.78047130301184,1.34150464013338,0.75474095426307
Italy,ITA,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,-2.26210749000717,-0.081760356033044,0.567050896610553,4.18768551645434,1.93311500237661,1.53430115279502,1.92319511496677
Mexico,MEX,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,8,8,8,8,8,8,8
Mexico,MEX,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,29.0174615452067,29.2368361941319,31.9203247435746,33.981702247293,35.2857658472529,34.5472947146103,36.5693551096911
Mexico,MEX,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,3.24319853307225,3.03673838516336,2.52321190374827,2.08747829846382,2.08987290913364,2.05085395317559,2.09045589042833
Mexico,MEX,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,2.28023812271709,3.74958064178475,2.06897803365702,3.51752941363304,3.37502057367898,2.60435146835241,-0.2609691887655
Mexico,MEX,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
