Country Name,Country Code,Series Name,Series Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Mexico,MEX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.0278491497182358,1.58082066291567,2.09471782379221,1.47405322706069,1.01581618490397,1.22705012273423,-1.05391817559632
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.35409196151679,2.84977325490688,3.29315152833387,2.63053242455089,2.11312913549695,2.19499472522698,-0.199047772272948
Mexico,MEX,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,-0.223161401995924,2.57299249406111,1.10142904120907,0.316528677290151,-0.24928598779735,0.437991474236824,-1.84272249126415
Mexico,MEX,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,0.525498488060734,4.01375914772291,2.93635233337099,1.55232170231892,2.78424653740528,1.84367166947628,0.196492370393543
Mexico,MEX,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-0.0409789692583757,4.57175748686736,3.44775428107809,2.2485882472466,2.78480373108216,1.82109559889368,0.46849669092272
Mexico,MEX,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,-1.3489669404473,3.28155918586425,2.24752683564495,1.09641293949778,1.6802729306538,0.856692399208228,-0.392091734040207
Norway,NOR,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,6,6,6,6,6,6,6
Norway,NOR,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,124.983003519118,129.100895500338,138.678496307496,145.808592746376,146.486871628236,143.401024226906,150.790546555001
Norway,NOR,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,1.33872670729875,1.13088790719266,1.0533756114736,1.18473037859688,1.00040357973015,0.746427849824663,0.801131694159603
Norway,NOR,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-4.06489245351804,6.88031752063674,-5.51100225180737,-6.01847980600385,4.21069021509442,-0.883671291355398,1.16073735894564
Norway,NOR,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,0.36
Norway,NOR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.180216050698121,0.826056236088164,0.95750076290291,0.185059679800673,1.50018092554136,0.453550486030423,0.0679926261787642
Norway,NOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.03407291353631,1.9695443007939,1.96712843821408,1.07155897720727,2.32329020838249,1.11882847945122,0.745798219243483
Norway,NOR,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,-0.774122347692668,1.44567262565522,1.90386159111074,0.53099913452219,3.20576796974559,-1.85384430185384,-1.06733818925048
Norway,NOR,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,3.37037054616044,3.00059690527573,-4.66688955756157,-4.27577435283555,0.304818476689192,1.82627498344176,1.78730283232737
Norway,NOR,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.54254260117234,2.26662753282561,-0.5991418352354,-1.61414820850926,2.31617305372708,2.99430019262732,-3.31549283340563
Norway,NOR,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,1.31012393037697,1.11980797210916,-1.58335958158133,-2.47709115082181,1.49312102272035,2.31668315140681,-3.96597454955233
Portugal,PRT,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,7,7,7,7,7,7,7
Portugal,PRT,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,143.087426445125,129.750483045172,119.84097391555,111.248973275006,102.611310464691,96.9972706075447,90.2648830351279
Portugal,PRT,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,9.21340777024835,10.448048080803,16.7400634913285,16.5658132039701,13.1873609272177,9.42696352418473,6.18151003441012
Portugal,PRT,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,3.08676893108206,-0.0208628937418638,5.11567949356946,-1.1878418553837,2.02705892450967,-1.05959094909946,3.33562911260692
Portugal,PRT,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.377398248791067,1.33711996744654,2.2144828853083,2.34182321593775,3.75909438887767,3.01412372965098,2.65839260557085
Portugal,PRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.922644674527888,0.792190301875365,1.79204604555983,2.01948539561312,3.5063452848124,2.84932593436179,2.68275992118076
Portugal,PRT,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,-2.20505819473158,0.1392799703912,2.08020923549516,1.24392596741411,4.14233647027424,4.37171342120119,1.30819448825292
Portugal,PRT,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,0.786193965905937,2.70844648443776,2.83259822745889,2.07649768229057,6.02284675811873,3.56065059934771,0.567955332173881
Portugal,PRT,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.57306056959028,0.190869428300772,2.62709082944521,2.77341746944531,3.35757014657861,1.97751931507248,3.05106894965341
Portugal,PRT,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,2.13204145926768,0.732548072324036,3.05299310380529,3.09813739178122,3.60995596100409,2.1409201949471,3.02661423181215
Spain,ESP,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,7,7,7,7,7,7,7
Spain,ESP,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,146.470039003524,130.559321639964,119.205318284525,111.749340464098,105.838319747577,99.5207079898892,94.5957207993815
Spain,ESP,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,7.12373619141485,6.38267849950904,5.09174595659944,4.71813279786195,4.46120203086986,3.68642493378735,3.15282728174409
Spain,ESP,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,13.8729246487867,-1.31781858965371,4.68816593266088,4.77337494911114,-3.65573292750057,7.50487329434696,-5.86488260855972
Spain,ESP,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.07974126518728,1.69935265928203,3.91911726500582,2.95081590903861,2.73447515505379,1.83746046437267,1.25463175469125
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.40334186790638,1.39577536727975,3.83851887667484,3.03777414172446,2.97576072924863,2.28446941947622,1.9839662230883
Spain,ESP,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,-5.75514078973069,0.653553819385877,3.62723080680148,4.036282646064,3.45685263405686,0.574421500021472,2.25468267112878
Spain,ESP,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,-1.03799621600041,2.0688264080122,4.61829273531814,2.29796320630749,5.6824932962957,-1.14330426327145,0.451852364156125
Spain,ESP,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,-0.10956457546159,0.480657679641695,4.70422809025499,4.6990019073244,2.12041168474644,2.30850383716631,2.55735917853659
Spain,ESP,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,0.218282287927536,0.781495124264026,4.78549843315672,4.61064168947544,1.88113030439176,1.8613898455895,1.82392411215501
South Africa,ZAF,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,8,7,7,7,7,7,7
South Africa,ZAF,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,127.029272479725,128.838374779653,127.203244242731,124.360496111764,127.030283858454,118.703590508802,117.880883152037
South Africa,ZAF,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,3.64128702921644,3.24484679094119,3.12168564309893,2.85780789685004,2.84200004498428,3.72802083553832,3.89239038176021
South Africa,ZAF,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,4.47989940689759,10.9491825082497,-3.63762939545256,-5.15136308922725,19.0803592411625,0.468822677005676,-6.44837982849779
South Africa,ZAF,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,-1.25,..,..,..,..,..
South Africa,ZAF,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.09946173503064,-0.172220609328434,-0.75792811406113,-0.309171167254917,0.766941613003056,0.285735634702661,-0.987175237121861
South Africa,ZAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.48546800826588,1.41382645223793,1.32186223678229,0.664552307858116,1.15794695181735,1.5223293874314,0.303453234515089
South Africa,ZAF,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,1.92225812342042,-0.606030960187496,0.507676136000512,-0.685526883047316,-0.418446411249363,0.588192569184343,-1.51787565226694
South Africa,ZAF,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,1.01847543536699,-0.645226196913299,-0.185399244282692,0.44947315357345,-0.188364593198727,1.61577893238329,-1.03872347745579
South Africa,ZAF,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.4269671171772,1.67363685909001,3.39615927078347,-0.410249203048721,2.74498216226542,1.08455458024383,0.621577809801082
South Africa,ZAF,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,0.0552759356694565,0.0835265297546783,1.27379071558356,-1.3735761737492,2.34784246368139,-0.146706852049221,-0.673144046671098
Sweden,SWE,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,5,5,5,5,5,5,5
Sweden,SWE,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,130.416507201378,129.369278663972,126.63344654463,128.521974137894,131.281742598096,131.873787618266,131.085335349063
Sweden,SWE,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,0.614387787530393,1.23836746975005,1.16510580742993,1.06459067890898,1.11978084734839,0.494908669779694,0.581325196187856
Sweden,SWE,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-0.138430412096696,6.43882846378048,3.11732981583211,-1.58036205835681,5.82080221118093,-10.1383706467662,5.00008650668697
Sweden,SWE,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.333984863287881,1.64424400595537,3.39017629600058,0.79614630049835,1.19514757132167,0.772577449000039,0.957561656419784
Sweden,SWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.187775715906,2.65779827531642,4.48928158790491,2.07059315052096,2.56792452526476,1.95002284569983,1.98619587380391
Sweden,SWE,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,-3.5558373961958,0.459705224106301,5.26152645369906,-0.445638840809366,4.3516334319681,1.04034855704278,0.214747328777349
Sweden,SWE,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,-3.45995800422739,-1.1355963636429,5.5656329450503,0.462180234764787,3.76062769287834,2.36899682567004,-1.83142129156589
Sweden,SWE,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.16935860114727,2.58071549644465,3.5702397520181,1.95175257553635,3.16581321775382,1.33226545489435,3.41129296120968
Sweden,SWE,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,0.315723146392187,1.56792227574169,2.4808017076051,0.678789561276545,1.78503407577901,0.161954687258685,2.36828519439918
Switzerland,CHE,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,7,7,7,7,7,7,7
Switzerland,CHE,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,164.061039153883,165.124027269283,166.776966059943,170.385550398773,..,..,..
Switzerland,CHE,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,0.76062170262865,0.713941399054859,0.747486157103378,0.739474218197545,0.637213989984464,0.661973847784663,0.64341884743557
Switzerland,CHE,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-6.57868728692728,10.9674952676418,-9.43303409110584,0.939278576892349,-3.12418989835955,8.52151774627869,-3.81195047227436
Switzerland,CHE,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,0.08,..
Switzerland,CHE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.628360675437008,1.10869359440046,0.494129822392765,0.960131673178253,0.421326163056477,2.10552472012415,0.423089768227314
Switzerland,CHE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.79214405707484,2.34988127508626,1.64462768699285,2.0686896670996,1.36279955711416,2.86044579461633,1.14198232505277
Switzerland,CHE,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,2.12533870803331,0.379178341279157,-0.282760389201115,1.88618054246909,4.33490012649777,5.58423927329761,2.67076957764758
Switzerland,CHE,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,2.18084957856294,1.37324782652699,0.607657473761009,3.9714769598812,5.11382282932202,5.29297080446757,3.16959773839802
Switzerland,CHE,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,0.559850901658152,-0.157200184142141,3.79651752783623,-1.38461885359501,-0.641486790303006,-0.911650198804509,1.61235554975016
Switzerland,CHE,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,-0.589843747407414,-1.36798471650079,2.62166279634523,-2.45567080351231,-1.56434406209088,-1.63888682434798,0.890119694697873
United Arab Emirates,ARE,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,6,7,7,7,8,8,8
United Arab Emirates,ARE,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,84.7052070870221,80.7200407529448,76.3249507790972,78.1589860379455
United Arab Emirates,ARE,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,5.85229580988926,5.31214096469623,4.74620283630956,4.79735362210193,4.99704232082412,5.25650797811494,6.02686885240592
United Arab Emirates,ARE,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-0.744908237145339,-0.16613158384061,0.399547979993912,4.01521459552534,4.37358712312313,4.90411568351621,9.96052730603895
United Arab Emirates,ARE,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,1.84,..
United Arab Emirates,ARE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.01269214164878,3.1742024888152,5.81735787418565,4.6535053902119,-0.0873260721437106,0.517239888578146,0.323686531170736
United Arab Emirates,ARE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.05555965425988,4.16569184256178,6.78677287945216,5.56149075496799,0.735068713165646,1.31391388141118,1.10834813893099
United Arab Emirates,ARE,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,3.01720964131098,1.15423824981826,8.00932937336532,5.02296835095039,-2.89994039052995,3.28401442101112,-0.841637656288583
United Arab Emirates,ARE,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,5.98464069401517,2.12150011458601,17.2148513777924,11.9415131653604,3.5235027184832,0.811777945082298,3.97299648818074
United Arab Emirates,ARE,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,7.66853416004396,5.59290592134285,-8.68410369767993,1.18621860304195,8.08510352223959,-1.39253052620455,-0.00482374054365664
United Arab Emirates,ARE,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,6.5997281227862,4.5878317918452,-9.51307340720339,0.315867067178942,7.20270351356518,-2.16792260631709,-0.78084646484136
United States,USA,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,8,8,8,8,8,8,8
United States,USA,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,184.572858143723,185.399004308009,180.732080156396,183.716365835285,191.818462892639,180.572039809232,191.401950018716
United States,USA,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2.45239118205519,1.85071180176899,1.4734265470522,1.32052217577728,1.12682415706513,0.913161529735838,0.855251960083455
United States,USA,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,15.7245101509429,0.793427336844061,7.2801897272639,7.39063913377113,-2.76564498166104,3.55946665051685,-0.983828934748331
United States,USA,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
United States,USA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.13869234666606,1.54038064866397,1.95300411790625,0.933375361665711,1.59713559028371,2.40486787201,1.82966838809384
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.84187539518688,2.28777593255359,2.70636958176399,1.66747207596187,2.24192121597748,2.9453848312678,2.29443907769311
United States,USA,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,2.38957578209057,2.2754648437858,2.36707409257504,0.608765464420102,3.16431994476034,3.12014770901754,2.2868408236919
United States,USA,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,2.80984998585099,1.77198006187203,1.01521887909497,-0.296072065323401,3.35737217607333,4.2066138137194,1.56611283456154
United States,USA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.27709833539549,2.9344223395302,3.97703722688019,0.614794651178258,2.78321318043646,2.3705484825397,2.1019403625419
United States,USA,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,0.577814877815001,2.18230214623172,3.21435123963356,-0.111701136066529,2.13501391311863,1.83304971390592,1.63804428315011
United Kingdom,GBR,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,8,8,8,8,8,8,8
United Kingdom,GBR,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,149.472365981857,135.489427021403,130.557970388309,131.828227707367,133.108458097043,133.65419646706,132.301188197724
United Kingdom,GBR,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,3.11174173873799,1.65439245472471,1.01450855087338,1.68730158721445,1.35974413009585,1.09642081691302,1.01809938348475
United Kingdom,GBR,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-1.56437180035775,41.5979193212425,-13.6890507437289,-10.1257691035395,4.57779423445415,-12.4896085274483,16.8984920316284
United Kingdom,GBR,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..
United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.14021296406929,2.44246580096015,1.58497938949145,1.39384882462006,1.74995379706114,1.09062395623573,1.0327408419658
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.81986337468368,3.19970262614801,2.393103183986,2.16520621052183,2.44357046987986,1.70502102232903,1.60430864787399
United Kingdom,GBR,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,2.88991709589499,2.38455567612137,4.7552499886073,-0.0209228116565043,1.15816641423652,1.79447638794767,2.08922918108092
United Kingdom,GBR,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,3.81701840586888,3.09632875813944,0.735197387140317,-0.610552942571445,1.21052345615868,4.29363509049627,1.1800309451977
United Kingdom,GBR,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,1.95560489042153,3.90781282606436,3.24701791583679,1.75913090838637,2.71402339694802,1.54128183443636,..
United Kingdom,GBR,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,1.27504840142667,3.14538018048145,2.43215471417693,0.990839431076694,2.01857556324174,0.927873912002198,..
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,
Last Updated: 03/30/2023,,,,,,,,,,
